id,x,y,bedrooms,bathrooms,size,accommodates,distance,cleaning_fee
5959,13.480969,52.466785,4,9,4,11,14,122
5007,13.463816,52.54574,9,3,4,3,10,39
11838,13.536107,52.4396,1,8,84,19,11,113
12556,13.434823,52.47725,11,12,99,10,9,115
7114,13.477203,52.50158,12,11,47,8,1,36
122,13.500207,52.548405,5,2,78,19,11,137
7755,13.347781,52.491135,1,12,12,12,14,94
6365,13.399227,52.457485,14,12,3,19,13,20
482,13.4978485,52.51608,3,11,65,16,9,9
1140,13.465643,52.51032,11,13,37,18,0,15
10857,13.313482,52.4195,4,7,72,14,3,48
9675,13.422773,52.499332,13,14,61,9,8,103
8107,13.328386,52.40423,9,12,45,1,11,96
3962,13.527962,52.520287,1,7,75,9,6,121
5253,13.510525,52.479324,4,3,6,17,15,57
4514,13.546666,52.47936,2,14,5,17,2,21
11982,13.282779,52.548832,3,3,69,12,7,16
5176,13.472565,52.49989,2,5,10,18,5,45
11484,13.300292,52.528988,6,9,3,7,17,44
8399,13.53664,52.443058,2,10,43,17,8,29
3900,13.561354,52.517,1,3,21,1,10,93
12319,13.569047,52.476585,8,9,40,19,17,99
5011,13.554854,52.51372,10,12,47,14,14,149
12000,13.331956,52.4135,3,8,66,10,5,96
9899,13.4309435,52.556503,6,11,75,13,8,68
9182,13.384209,52.539864,4,14,90,13,0,57
10907,13.519952,52.51351,9,11,11,9,19,93
7435,13.504806,52.50824,12,7,35,9,15,23
3425,13.449375,52.48764,1,3,89,16,0,93
10282,13.569981,52.546043,10,2,90,12,13,50
4186,13.343544,52.47099,2,12,60,16,10,62
3448,13.477678,52.458942,3,10,83,16,12,55
6420,13.520729,52.47007,13,3,12,2,4,37
4696,13.311331,52.43393,12,8,32,17,14,121
3979,13.490393,52.416443,8,4,18,3,5,82
2675,13.358618,52.429466,14,6,96,7,5,110
8227,13.485413,52.422264,13,5,32,1,13,127
8140,13.312778,52.463333,11,2,95,17,2,37
11232,13.374621,52.520756,5,1,40,15,10,93
8120,13.5254,52.550465,3,5,24,4,3,136
11033,13.464538,52.531467,12,14,64,11,12,72
8714,13.301539,52.55949,12,9,26,14,18,101
1723,13.300722,52.52855,14,5,30,4,4,136
11398,13.400941,52.41887,8,8,4,12,9,118
3578,13.421583,52.463104,14,3,69,3,2,92
7723,13.365314,52.496983,11,3,52,10,8,131
2508,13.499429,52.45011,7,2,86,6,18,136
9031,13.515873,52.548313,4,10,46,13,3,30
7553,13.290151,52.556293,11,1,45,19,10,102
6084,13.351426,52.489815,11,13,12,9,9,71
12517,13.304356,52.52073,6,14,15,18,6,94
8437,13.5022335,52.43797,10,7,66,2,9,135
8145,13.535033,52.547363,13,6,50,9,13,82
1074,13.3522415,52.50165,3,3,47,6,8,31
8288,13.543024,52.489426,5,3,65,16,13,43
6953,13.328443,52.5466,1,13,31,2,13,104
1183,13.290469,52.465473,14,2,70,6,14,66
9939,13.415528,52.451157,1,14,15,11,3,1
5650,13.519764,52.402138,3,5,41,16,15,47
12269,13.291184,52.458584,11,11,42,1,3,52
7650,13.35141,52.521275,12,2,52,5,9,50
10254,13.426025,52.51709,3,7,61,4,18,110
11704,13.499199,52.449528,4,2,5,15,5,91
2785,13.489457,52.48228,8,7,68,9,15,0
5305,13.545098,52.448498,11,11,51,17,18,99
6672,13.439261,52.50889,7,4,39,5,3,48
9497,13.556059,52.417423,13,5,3,9,11,107
3692,13.547088,52.507725,3,2,94,3,14,68
248,13.288918,52.44298,11,8,0,18,0,51
1346,13.554628,52.405895,14,11,8,15,6,23
3700,13.362558,52.498646,2,11,75,1,7,72
3153,13.448049,52.490456,13,4,79,5,10,12
1567,13.3632965,52.50115,5,5,25,19,6,54
8521,13.479174,52.48665,5,7,19,11,14,66
2256,13.328015,52.417454,9,3,77,19,2,111
10946,13.475542,52.529835,6,13,31,6,7,4
9081,13.559208,52.521534,14,11,13,6,11,90
4249,13.441764,52.409985,13,13,99,8,13,112
2068,13.479528,52.42738,1,6,78,1,10,122
1472,13.386406,52.548786,12,14,51,13,6,108
4781,13.339981,52.50427,5,9,91,16,4,51
3799,13.386905,52.54041,2,13,35,5,8,52
482,13.480828,52.425804,7,7,38,1,17,37
10444,13.44754,52.558857,3,2,88,13,1,4
3727,13.356195,52.43475,7,3,16,5,8,137
5954,13.434869,52.45383,12,3,42,15,14,39
6758,13.372622,52.42337,14,10,71,9,10,91
5381,13.495709,52.439484,11,14,73,1,6,146
8661,13.451549,52.538376,3,10,86,11,5,70
176,13.565361,52.523785,13,14,27,4,1,106
8912,13.463821,52.4771,11,2,34,16,18,83
10477,13.339206,52.527435,14,3,52,4,18,92
1224,13.316522,52.494175,1,9,98,14,16,14
8613,13.541855,52.55159,9,2,89,9,6,134
4975,13.415618,52.457314,3,12,57,10,16,126
8522,13.549271,52.532696,5,12,16,12,17,122
8347,13.459888,52.46984,2,12,91,16,2,86
8631,13.511152,52.40597,2,14,69,14,13,116
10057,13.496199,52.543552,2,4,40,18,0,139
1714,13.429023,52.51529,3,14,70,12,13,131
13,13.401974,52.414135,6,13,48,8,19,25
8238,13.404978,52.542934,10,4,19,13,19,15
8957,13.524132,52.449696,3,8,51,12,7,138
9335,13.352748,52.4021,11,5,29,10,1,131
8009,13.52314,52.424953,1,13,22,11,0,82
1219,13.475903,52.443943,8,8,75,11,10,107
6102,13.434301,52.435696,11,6,22,14,12,17
8172,13.542707,52.416504,5,11,30,7,19,7
807,13.320917,52.5133,10,9,57,11,9,64
5657,13.4865265,52.509407,8,1,69,16,13,3
6111,13.468086,52.521587,14,3,39,17,19,14
4744,13.440379,52.52779,3,6,14,13,1,68
10585,13.474222,52.41488,12,14,29,5,2,20
1980,13.458126,52.486164,5,5,94,18,5,148
2843,13.347606,52.422653,8,7,85,9,1,124
10143,13.405684,52.46487,7,13,91,7,2,81
3536,13.319994,52.5102,12,12,63,4,7,65
3654,13.569028,52.510876,12,5,97,9,7,131
